Simulation,InsideCount
58320,43
58321,37
58322,43
58323,38
58324,43
58325,35
58326,41
58327,39
58328,44
58329,43
58330,40
58331,39
58332,32
58333,36
58334,42
58335,42
58336,38
58337,32
58338,35
58339,45
58340,45
58341,41
58342,39
58343,43
58344,46
58345,41
58346,38
58347,46
58348,39
58349,48
58350,43
58351,39
58352,43
58353,36
58354,38
58355,45
58356,42
58357,48
58358,35
58359,47
58360,35
58361,37
58362,35
58363,26
58364,41
58365,42
58366,43
58367,37
58368,39
58369,41
58370,37
58371,43
58372,42
58373,45
58374,44
58375,36
58376,32
58377,38
58378,39
58379,35
58380,40
58381,44
58382,38
58383,40
58384,44
58385,37
58386,43
58387,44
58388,33
58389,41
58390,42
58391,44
58392,41
58393,45
58394,36
58395,50
58396,41
58397,39
58398,39
58399,34
58400,45
58401,30
58402,36
58403,33
58404,34
58405,43
58406,43
58407,40
58408,31
58409,42
58410,49
58411,38
58412,31
58413,41
58414,45
58415,43
58416,40
58417,37
58418,34
58419,37
58420,43
58421,44
58422,45
58423,39
58424,43
58425,36
58426,34
58427,39
58428,36
58429,34
58430,36
58431,39
58432,37
58433,42
58434,38
58435,42
58436,37
58437,32
58438,32
58439,34
58440,48
58441,43
58442,35
58443,37
58444,35
58445,39
58446,37
58447,47
58448,36
58449,39
58450,37
58451,42
58452,41
58453,36
58454,33
58455,36
58456,41
58457,34
58458,35
58459,33
58460,36
58461,39
58462,40
58463,39
58464,41
58465,43
58466,37
58467,41
58468,45
58469,35
58470,42
58471,29
58472,32
58473,35
58474,45
58475,41
58476,34
58477,25
58478,46
58479,39
58480,33
58481,45
58482,40
58483,38
58484,35
58485,39
58486,39
58487,39
58488,39
58489,43
58490,38
58491,38
58492,39
58493,44
58494,30
58495,37
58496,42
58497,38
58498,34
58499,34
58500,35
58501,34
58502,40
58503,39
58504,45
58505,34
58506,40
58507,29
58508,45
58509,46
58510,40
58511,37
58512,42
58513,42
58514,34
58515,33
58516,28
58517,48
58518,38
58519,39
58520,45
58521,40
58522,44
58523,42
58524,33
58525,40
58526,38
58527,36
58528,42
58529,42
58530,37
58531,28
58532,38
58533,44
58534,41
58535,42
58536,46
58537,42
58538,37
58539,39
58540,49
58541,39
58542,38
58543,46
58544,38
58545,44
58546,32
58547,30
58548,44
58549,33
58550,39
58551,39
58552,35
58553,36
58554,37
58555,36
58556,40
58557,35
58558,38
58559,40
58560,32
58561,40
58562,27
58563,47
58564,42
58565,40
58566,44
58567,41
58568,30
58569,36
58570,29
58571,35
58572,36
58573,34
58574,38
58575,40
58576,41
58577,45
58578,49
58579,47
58580,32
58581,32
58582,38
58583,43
58584,29
58585,39
58586,34
58587,29
58588,40
58589,43
58590,48
58591,43
58592,26
58593,44
58594,35
58595,38
58596,38
58597,40
58598,43
58599,39
58600,45
58601,42
58602,35
58603,42
58604,40
58605,44
58606,37
58607,38
58608,39
58609,30
58610,48
58611,41
58612,39
58613,32
58614,42
58615,38
58616,32
58617,34
58618,38
58619,46
58620,45
58621,38
58622,38
58623,41
58624,44
58625,43
58626,36
58627,30
58628,32
58629,34
58630,41
58631,36
58632,40
58633,46
58634,36
58635,46
58636,46
58637,43
58638,38
58639,43
58640,39
58641,39
58642,34
58643,46
58644,43
58645,38
58646,34
58647,41
58648,34
58649,41
58650,37
58651,41
58652,39
58653,47
58654,41
58655,28
58656,37
58657,41
58658,38
58659,39
58660,34
58661,30
58662,40
58663,37
58664,43
58665,32
58666,33
58667,40
58668,37
58669,35
58670,39
58671,29
58672,28
58673,32
58674,40
58675,48
58676,37
58677,34
58678,35
58679,37
58680,38
58681,34
58682,35
58683,47
58684,34
58685,38
58686,43
58687,39
58688,32
58689,44
58690,35
58691,39
58692,45
58693,40
58694,39
58695,40
58696,40
58697,38
58698,34
58699,43
58700,34
58701,46
58702,38
58703,40
58704,48
58705,44
58706,40
58707,36
58708,39
58709,34
58710,35
58711,43
58712,38
58713,29
58714,37
58715,36
58716,38
58717,33
58718,31
58719,44
58720,42
58721,42
58722,38
58723,41
58724,38
58725,37
58726,31
58727,44
58728,26
58729,37
58730,39
58731,42
58732,34
58733,37
58734,45
58735,36
58736,39
58737,44
58738,44
58739,36
58740,33
58741,45
58742,41
58743,40
58744,39
58745,35
58746,52
58747,38
58748,42
58749,43
58750,49
58751,35
58752,41
58753,37
58754,29
58755,41
58756,36
58757,37
58758,41
58759,39
58760,39
58761,35
58762,42
58763,44
58764,36
58765,37
58766,38
58767,36
58768,44
58769,36
58770,37
58771,32
58772,34
58773,32
58774,37
58775,40
58776,39
58777,30
58778,30
58779,36
58780,39
58781,40
58782,43
58783,36
58784,33
58785,50
58786,39
58787,36
58788,34
58789,41
58790,32
58791,32
58792,44
58793,37
58794,37
58795,40
58796,39
58797,42
58798,37
58799,39
58800,36
58801,45
58802,36
58803,39
58804,38
58805,40
58806,33
58807,36
58808,52
58809,40
58810,40
58811,37
58812,45
58813,33
58814,45
58815,46
58816,42
58817,45
58818,37
58819,35
58820,46
58821,38
58822,34
58823,35
58824,49
58825,29
58826,35
58827,37
58828,36
58829,43
58830,33
58831,34
58832,43
58833,37
58834,39
58835,36
58836,36
58837,40
58838,42
58839,39
58840,41
58841,44
58842,34
58843,42
58844,44
58845,38
58846,42
58847,39
58848,31
58849,37
58850,42
58851,41
58852,39
58853,35
58854,38
58855,38
58856,43
58857,41
58858,36
58859,46
58860,37
58861,37
58862,36
58863,40
58864,37
58865,35
58866,43
58867,31
58868,40
58869,35
58870,37
58871,34
58872,44
58873,39
58874,44
58875,39
58876,40
58877,33
58878,34
58879,37
58880,41
58881,37
58882,36
58883,44
58884,43
58885,31
58886,38
58887,45
58888,44
58889,40
58890,43
58891,33
58892,43
58893,37
58894,41
58895,33
58896,32
58897,35
58898,36
58899,32
58900,43
58901,39
58902,35
58903,36
58904,44
58905,31
58906,38
58907,43
58908,36
58909,38
58910,35
58911,39
58912,40
58913,38
58914,45
58915,47
58916,47
58917,45
58918,43
58919,45
58920,41
58921,40
58922,44
58923,44
58924,43
58925,37
58926,45
58927,34
58928,43
58929,44
58930,36
58931,34
58932,50
58933,41
58934,42
58935,46
58936,42
58937,41
58938,34
58939,39
58940,38
58941,32
58942,36
58943,36
58944,39
58945,39
58946,37
58947,41
58948,32
58949,33
58950,40
58951,38
58952,38
58953,48
58954,43
58955,33
58956,42
58957,45
58958,46
58959,44
58960,34
58961,35
58962,27
58963,40
58964,37
58965,41
58966,35
58967,38
58968,41
58969,31
58970,37
58971,40
58972,35
58973,30
58974,45
58975,38
58976,41
58977,36
58978,44
58979,40
58980,32
58981,37
58982,34
58983,39
58984,43
58985,39
58986,44
58987,39
58988,32
58989,33
58990,50
58991,43
58992,39
58993,40
58994,37
58995,45
58996,42
58997,45
58998,45
58999,48
59000,43
59001,42
59002,38
59003,47
59004,41
59005,32
59006,37
59007,43
59008,38
59009,41
59010,40
59011,43
59012,35
59013,37
59014,45
59015,36
59016,35
59017,44
59018,38
59019,42
59020,40
59021,39
59022,40
59023,37
59024,31
59025,40
59026,40
59027,42
59028,32
59029,41
59030,36
59031,43
59032,34
59033,42
59034,35
59035,32
59036,48
59037,35
59038,39
59039,33
59040,38
59041,47
59042,31
59043,40
59044,44
59045,46
59046,39
59047,38
59048,38
59049,37
59050,44
59051,38
59052,36
59053,41
59054,35
59055,42
59056,43
59057,39
59058,38
59059,45
59060,44
59061,39
59062,36
59063,39
59064,41
59065,56
59066,42
59067,41
59068,34
59069,39
59070,49
59071,42
59072,33
59073,38
59074,43
59075,43
59076,34
59077,38
59078,42
59079,37
59080,34
59081,34
59082,43
59083,41
59084,45
59085,39
59086,32
59087,45
59088,42
59089,33
59090,37
59091,41
59092,39
59093,50
59094,35
59095,35
59096,41
59097,42
59098,49
59099,48
59100,32
59101,32
59102,38
59103,34
59104,59
59105,36
59106,36
59107,41
59108,38
59109,36
59110,43
59111,44
59112,42
59113,38
59114,50
59115,41
59116,41
59117,42
59118,37
59119,36
59120,34
59121,49
59122,34
59123,37
59124,29
59125,39
59126,37
59127,47
59128,38
59129,38
59130,32
59131,40
59132,39
59133,41
59134,41
59135,39
59136,40
59137,31
59138,31
59139,42
59140,36
59141,34
59142,35
59143,33
59144,41
59145,41
59146,43
59147,39
59148,48
59149,38
59150,33
59151,36
59152,29
59153,35
59154,36
59155,32
59156,31
59157,33
59158,42
59159,39
59160,35
59161,48
59162,47
59163,43
59164,35
59165,32
59166,46
59167,47
59168,43
59169,38
59170,35
59171,48
59172,44
59173,39
59174,34
59175,41
59176,36
59177,38
59178,44
59179,36
59180,29
59181,36
59182,43
59183,39
59184,38
59185,43
59186,34
59187,38
59188,40
59189,27
59190,43
59191,35
59192,43
59193,42
59194,38
59195,31
59196,37
59197,42
59198,40
59199,43
59200,37
59201,44
59202,37
59203,35
59204,38
59205,34
59206,36
59207,31
59208,36
59209,48
59210,33
59211,32
59212,32
59213,36
59214,40
59215,38
59216,40
59217,54
59218,39
59219,39
59220,50
59221,38
59222,39
59223,42
59224,37
59225,31
59226,36
59227,36
59228,38
59229,33
59230,36
59231,48
59232,42
59233,34
59234,38
59235,45
59236,46
59237,38
59238,38
59239,37
59240,34
59241,43
59242,43
59243,38
59244,38
59245,43
59246,39
59247,38
59248,35
59249,39
59250,39
59251,49
59252,36
59253,40
59254,38
59255,41
59256,42
59257,39
59258,41
59259,34
59260,39
59261,38
59262,39
59263,37
59264,34
59265,37
59266,36
59267,36
59268,34
59269,39
59270,31
59271,36
59272,40
59273,35
59274,33
59275,38
59276,39
59277,35
59278,36
59279,38
59280,39
59281,47
59282,45
59283,43
59284,45
59285,46
59286,42
59287,36
59288,35
59289,34
59290,45
59291,43
59292,40
59293,33
59294,44
59295,39
59296,34
59297,36
59298,40
59299,36
59300,28
59301,44
59302,37
59303,45
59304,34
59305,35
59306,39
59307,44
59308,37
59309,38
59310,42
59311,37
59312,40
59313,37
59314,40
59315,33
59316,41
59317,42
59318,35
59319,46
59320,43
59321,41
59322,40
59323,38
59324,42
59325,47
59326,35
59327,46
59328,34
59329,37
59330,49
59331,42
59332,36
59333,49
59334,43
59335,42
59336,34
59337,37
59338,31
59339,53
59340,46
59341,44
59342,40
59343,51
59344,31
59345,44
59346,34
59347,42
59348,40
59349,36
59350,44
59351,35
59352,43
59353,45
59354,49
59355,39
59356,35
59357,47
59358,35
59359,34
59360,43
59361,34
59362,39
59363,36
59364,43
59365,41
59366,38
59367,37
59368,44
59369,37
59370,42
59371,42
59372,39
59373,42
59374,38
59375,35
59376,50
59377,50
59378,37
59379,34
59380,33
59381,36
59382,45
59383,41
59384,44
59385,46
59386,48
59387,40
59388,32
59389,38
59390,32
59391,38
59392,37
59393,38
59394,44
59395,36
59396,34
59397,46
59398,37
59399,41
59400,38
59401,35
59402,44
59403,45
59404,41
59405,40
59406,35
59407,32
59408,41
59409,37
59410,38
59411,36
59412,38
59413,38
59414,37
59415,43
59416,33
59417,43
59418,34
59419,36
59420,43
59421,37
59422,41
59423,33
59424,48
59425,42
59426,37
59427,35
59428,40
59429,39
59430,37
59431,36
59432,36
59433,38
59434,46
59435,42
59436,45
59437,41
59438,37
59439,38
59440,38
59441,32
59442,29
59443,44
59444,38
59445,47
59446,47
59447,41
59448,36
59449,35
59450,40
59451,34
59452,48
59453,34
59454,35
59455,46
59456,38
59457,43
59458,40
59459,39
59460,32
59461,35
59462,36
59463,39
59464,39
59465,47
59466,29
59467,35
59468,40
59469,42
59470,36
59471,45
59472,39
59473,43
59474,49
59475,42
59476,42
59477,37
59478,40
59479,42
59480,36
59481,35
59482,41
59483,38
59484,47
59485,33
59486,33
59487,34
59488,37
59489,33
59490,37
59491,29
59492,42
59493,36
59494,34
59495,46
59496,40
59497,55
59498,40
59499,40
59500,49
59501,41
59502,36
59503,39
59504,31
59505,36
59506,44
59507,38
59508,36
59509,38
59510,44
59511,31
59512,46
59513,36
59514,37
59515,39
59516,47
59517,30
59518,42
59519,34
59520,37
59521,42
59522,40
59523,32
59524,38
59525,31
59526,38
59527,45
59528,42
59529,36
59530,42
59531,38
59532,44
59533,44
59534,42
59535,37
59536,47
59537,41
59538,31
59539,30
59540,39
59541,34
59542,30
59543,37
59544,41
59545,43
59546,34
59547,47
59548,45
59549,44
59550,42
59551,32
59552,41
59553,31
59554,40
59555,33
59556,37
59557,31
59558,35
59559,45
59560,36
59561,46
59562,31
59563,35
59564,39
59565,43
59566,42
59567,40
59568,45
59569,36
59570,39
59571,41
59572,37
59573,44
59574,42
59575,39
59576,44
59577,41
59578,26
59579,38
59580,39
59581,32
59582,41
59583,33
59584,42
59585,41
59586,30
59587,37
59588,39
59589,35
59590,43
59591,33
59592,26
59593,41
59594,38
59595,36
59596,41
59597,32
59598,36
59599,40
59600,30
59601,39
59602,39
59603,42
59604,34
59605,29
59606,41
59607,44
59608,42
59609,39
59610,44
59611,42
59612,44
59613,41
59614,39
59615,38
59616,46
59617,42
59618,35
59619,38
59620,42
59621,46
59622,30
59623,48
59624,38
59625,39
59626,37
59627,39
59628,37
59629,35
59630,33
59631,46
59632,42
59633,41
59634,44
59635,38
59636,47
59637,43
59638,40
59639,40
59640,37
59641,45
59642,29
59643,46
59644,41
59645,35
59646,40
59647,41
59648,43
59649,37
59650,32
59651,50
59652,43
59653,38
59654,29
59655,39
59656,43
59657,42
59658,46
59659,34
59660,37
59661,43
59662,44
59663,38
59664,37
59665,35
59666,34
59667,40
59668,40
59669,38
59670,39
59671,39
59672,35
59673,43
59674,36
59675,42
59676,45
59677,44
59678,41
59679,52
59680,37
59681,50
59682,41
59683,35
59684,40
59685,45
59686,37
59687,56
59688,54
59689,43
59690,33
59691,38
59692,24
59693,37
59694,41
59695,44
59696,39
59697,42
59698,25
59699,35
59700,44
59701,46
59702,41
59703,41
59704,39
59705,41
59706,42
59707,40
59708,35
59709,42
59710,41
59711,50
59712,37
59713,33
59714,49
59715,43
59716,45
59717,45
59718,37
59719,42
59720,31
59721,39
59722,42
59723,44
59724,35
59725,40
59726,34
59727,38
59728,42
59729,33
59730,42
59731,41
59732,41
59733,47
59734,39
59735,43
59736,34
59737,35
59738,36
59739,31
59740,31
59741,41
59742,38
59743,38
59744,33
59745,33
59746,35
59747,44
59748,47
59749,42
59750,37
59751,43
59752,30
59753,33
59754,39
59755,38
59756,37
59757,40
59758,39
59759,42
59760,41
59761,37
59762,35
59763,49
59764,34
59765,39
59766,38
59767,38
59768,34
59769,42
59770,48
59771,42
59772,39
59773,38
59774,40
59775,34
59776,41
59777,33
59778,35
59779,34
59780,40
59781,35
59782,34
59783,34
59784,37
59785,39
59786,27
59787,32
59788,45
59789,44
59790,40
59791,47
59792,40
59793,36
59794,41
59795,35
59796,35
59797,41
59798,46
59799,37
59800,37
59801,34
59802,45
59803,45
59804,39
59805,39
59806,30
59807,39
59808,38
59809,43
59810,39
59811,42
59812,40
59813,35
59814,34
59815,38
59816,53
59817,43
59818,44
59819,41
59820,40
59821,38
59822,48
59823,38
59824,43
59825,41
59826,35
59827,43
59828,37
59829,43
59830,37
59831,43
59832,44
59833,33
59834,34
59835,40
59836,39
59837,43
59838,37
59839,36
59840,41
59841,36
59842,36
59843,47
59844,37
59845,36
59846,43
59847,39
59848,31
59849,34
59850,43
59851,49
59852,32
59853,41
59854,40
59855,35
59856,37
59857,37
59858,46
59859,35
59860,53
59861,39
59862,41
59863,46
59864,41
59865,33
59866,45
59867,35
59868,42
59869,40
59870,41
59871,40
59872,39
59873,31
59874,34
59875,55
59876,39
59877,41
59878,38
59879,37
59880,37
59881,39
59882,45
59883,43
59884,35
59885,47
59886,34
59887,28
59888,40
59889,32
59890,37
59891,35
59892,38
59893,43
59894,49
59895,37
59896,37
59897,36
59898,41
59899,30
59900,42
59901,34
59902,38
59903,38
59904,42
59905,40
59906,40
59907,37
59908,35
59909,46
59910,36
59911,41
59912,29
59913,35
59914,33
59915,40
59916,43
59917,40
59918,40
59919,33
59920,44
59921,43
59922,45
59923,44
59924,42
59925,39
59926,34
59927,39
59928,45
59929,38
59930,41
59931,36
59932,36
59933,37
59934,42
59935,44
59936,33
59937,45
59938,37
59939,43
59940,37
59941,47
59942,45
59943,38
59944,30
59945,34
59946,39
59947,41
59948,44
59949,39
59950,43
59951,40
59952,37
59953,42
59954,39
59955,33
59956,37
59957,47
59958,33
59959,37
59960,41
59961,39
59962,40
59963,40
59964,38
59965,38
59966,39
59967,35
59968,37
59969,32
59970,43
59971,33
59972,42
59973,26
59974,44
59975,38
59976,34
59977,37
59978,36
59979,45
59980,37
59981,35
59982,42
59983,38
59984,40
59985,40
59986,37
59987,46
59988,38
59989,41
59990,38
59991,40
59992,35
59993,42
59994,31
59995,36
59996,37
59997,35
59998,41
59999,45
60000,35
60001,39
60002,37
60003,37
60004,42
60005,42
60006,37
60007,41
60008,39
60009,39
60010,42
60011,37
60012,45
60013,37
60014,49
60015,42
60016,37
60017,40
60018,36
60019,40
60020,41
60021,40
60022,40
60023,37
60024,45
60025,41
60026,42
60027,46
60028,35
60029,41
60030,31
60031,33
60032,41
60033,46
60034,36
60035,42
60036,40
60037,36
60038,40
60039,47
60040,32
60041,36
60042,31
60043,45
60044,46
60045,36
60046,37
60047,42
60048,38
60049,37
60050,47
60051,31
60052,38
60053,41
60054,52
60055,44
60056,37
60057,39
60058,34
60059,44
60060,33
60061,43
60062,42
60063,33
60064,42
60065,33
60066,39
60067,42
60068,37
60069,50
60070,40
60071,37
60072,33
60073,40
60074,37
60075,41
60076,33
60077,45
60078,43
60079,37
60080,39
60081,33
60082,33
60083,42
60084,53
60085,39
60086,42
60087,46
60088,39
60089,36
60090,42
60091,38
60092,36
60093,43
60094,35
60095,42
60096,46
60097,35
60098,34
60099,43
60100,41
60101,38
60102,33
60103,35
60104,36
60105,40
60106,42
60107,39
60108,37
60109,40
60110,41
60111,44
60112,38
60113,43
60114,39
60115,38
60116,40
60117,34
60118,46
60119,39
60120,39
60121,32
60122,52
60123,34
60124,32
60125,40
60126,26
60127,47
60128,41
60129,38
60130,34
60131,39
60132,39
60133,32
60134,41
60135,27
60136,40
60137,35
60138,42
60139,44
60140,33
60141,44
60142,43
60143,32
60144,38
60145,37
60146,38
60147,44
60148,41
60149,34
60150,37
60151,46
60152,29
60153,41
60154,43
60155,40
60156,45
60157,44
60158,38
60159,44
60160,35
60161,31
60162,42
60163,41
60164,42
60165,36
60166,40
60167,34
60168,44
60169,36
60170,37
60171,45
60172,45
60173,43
60174,34
60175,41
60176,36
60177,38
60178,35
60179,43
60180,42
60181,41
60182,38
60183,45
60184,39
60185,39
60186,32
60187,48
60188,33
60189,41
60190,40
60191,32
60192,38
60193,36
60194,39
60195,35
60196,38
60197,37
60198,38
60199,37
60200,42
60201,43
60202,43
60203,41
60204,38
60205,37
60206,34
60207,36
60208,45
60209,39
60210,37
60211,38
60212,35
60213,38
60214,35
60215,34
60216,34
60217,37
60218,43
60219,34
60220,49
60221,35
60222,51
60223,31
60224,43
60225,31
60226,40
60227,43
60228,40
60229,33
60230,40
60231,34
60232,50
60233,44
60234,27
60235,34
60236,41
60237,34
60238,45
60239,37
60240,36
60241,38
60242,44
60243,37
60244,46
60245,45
60246,41
60247,28
60248,40
60249,42
60250,30
60251,44
60252,34
60253,43
60254,48
60255,47
60256,32
60257,37
60258,35
60259,31
60260,40
60261,42
60262,35
60263,34
60264,38
60265,34
60266,40
60267,43
60268,40
60269,38
60270,35
60271,44
60272,35
60273,42
60274,42
60275,41
60276,38
60277,38
60278,38
60279,43
60280,41
60281,25
60282,36
60283,33
60284,47
60285,46
60286,35
60287,33
60288,34
60289,38
60290,37
60291,35
60292,50
60293,40
60294,36
60295,34
60296,36
60297,44
60298,42
60299,40
60300,44
60301,30
60302,33
60303,44
60304,44
60305,39
60306,39
60307,42
60308,40
60309,47
60310,45
60311,39
60312,43
60313,33
60314,42
60315,34
60316,42
60317,38
60318,37
60319,32
60320,42
60321,42
60322,39
60323,31
60324,44
60325,45
60326,37
60327,37
60328,43
60329,32
60330,42
60331,34
60332,42
60333,33
60334,33
60335,47
60336,50
60337,47
60338,48
60339,45
60340,42
60341,34
60342,43
60343,40
60344,35
60345,41
60346,33
60347,38
60348,45
60349,37
60350,44
60351,31
60352,39
60353,34
60354,33
60355,41
60356,42
60357,42
60358,39
60359,39
60360,30
60361,40
60362,30
60363,42
60364,37
60365,39
60366,42
60367,34
60368,43
60369,52
60370,36
60371,44
60372,39
60373,43
60374,39
60375,49
60376,45
60377,40
60378,49
60379,42
60380,38
60381,39
60382,34
60383,43
60384,40
60385,49
60386,43
60387,42
60388,37
60389,39
60390,40
60391,42
60392,42
60393,44
60394,36
60395,41
60396,39
60397,32
60398,36
60399,39
60400,41
60401,31
60402,42
60403,32
60404,47
60405,29
60406,40
60407,39
60408,46
60409,39
60410,36
60411,35
60412,37
60413,43
60414,42
60415,48
60416,41
60417,39
60418,41
60419,42
60420,43
60421,37
60422,41
60423,31
60424,43
60425,35
60426,46
60427,33
60428,35
60429,42
60430,52
60431,38
60432,39
60433,39
60434,44
60435,34
60436,30
60437,39
60438,33
60439,43
60440,28
60441,45
60442,37
60443,38
60444,43
60445,43
60446,38
60447,40
60448,42
60449,42
60450,37
60451,46
60452,36
60453,27
60454,45
60455,35
60456,40
60457,46
60458,40
60459,37
60460,41
60461,39
60462,32
60463,40
60464,48
60465,40
60466,37
60467,37
60468,48
60469,40
60470,34
60471,33
60472,37
60473,35
60474,48
60475,44
60476,48
60477,44
60478,38
60479,39
60480,38
60481,33
60482,31
60483,37
60484,47
60485,32
60486,46
60487,44
60488,45
60489,32
60490,37
60491,44
60492,42
60493,42
60494,41
60495,37
60496,38
60497,45
60498,46
60499,37
60500,44
60501,33
60502,38
60503,32
60504,37
60505,35
60506,43
60507,40
60508,46
60509,43
60510,43
60511,37
60512,37
60513,41
60514,43
60515,31
60516,44
60517,34
60518,42
60519,39
60520,42
60521,38
60522,42
60523,32
60524,49
60525,36
60526,39
60527,35
60528,38
60529,38
60530,40
60531,44
60532,41
60533,37
60534,47
60535,39
60536,44
60537,32
60538,34
60539,39
60540,34
60541,49
60542,38
60543,44
60544,39
60545,40
60546,28
60547,33
60548,35
60549,45
60550,36
60551,50
60552,38
60553,37
60554,44
60555,39
60556,36
60557,54
60558,42
60559,42
60560,37
60561,31
60562,47
60563,32
60564,31
60565,35
60566,36
60567,33
60568,41
60569,44
60570,38
60571,41
60572,37
60573,34
60574,37
60575,40
60576,44
60577,49
60578,42
60579,44
60580,42
60581,36
60582,42
60583,39
60584,51
60585,40
60586,35
60587,37
60588,39
60589,26
60590,46
60591,41
60592,37
60593,41
60594,37
60595,42
60596,39
60597,35
60598,39
60599,42
60600,35
60601,34
60602,43
60603,45
60604,39
60605,34
60606,45
60607,36
60608,36
60609,45
60610,41
60611,35
60612,41
60613,30
60614,42
60615,40
60616,39
60617,34
60618,38
60619,41
60620,40
60621,44
60622,40
60623,35
60624,29
60625,37
60626,37
60627,39
60628,44
60629,35
60630,34
60631,41
60632,39
60633,49
60634,35
60635,45
60636,39
60637,41
60638,36
60639,38
60640,44
60641,38
60642,39
60643,35
60644,46
60645,44
60646,33
60647,35
60648,39
60649,32
60650,38
60651,33
60652,45
60653,42
60654,36
60655,37
60656,36
60657,42
60658,48
60659,48
60660,38
60661,34
60662,43
60663,34
60664,31
60665,38
60666,40
60667,46
60668,43
60669,40
60670,46
60671,40
60672,36
60673,36
60674,46
60675,38
60676,29
60677,40
60678,30
60679,35
60680,41
60681,47
60682,37
60683,45
60684,40
60685,37
60686,49
60687,47
60688,44
60689,28
60690,37
60691,39
60692,35
60693,33
60694,35
60695,41
60696,44
60697,33
60698,35
60699,35
60700,37
60701,36
60702,40
60703,32
60704,36
60705,50
60706,45
60707,42
60708,40
60709,45
60710,35
60711,44
60712,34
60713,34
60714,53
60715,44
60716,38
60717,43
60718,37
60719,39
60720,39
60721,32
60722,41
60723,43
60724,43
60725,44
60726,39
60727,45
60728,42
60729,40
60730,40
60731,39
60732,27
60733,41
60734,49
60735,31
60736,35
60737,36
60738,40
60739,41
60740,34
60741,41
60742,44
60743,44
60744,48
60745,40
60746,34
60747,43
60748,37
60749,40
60750,44
60751,27
60752,47
60753,41
60754,43
60755,33
60756,36
60757,47
60758,41
60759,34
60760,50
60761,31
60762,33
60763,40
60764,35
60765,42
60766,38
60767,43
60768,32
60769,37
60770,38
60771,46
60772,41
60773,40
60774,43
60775,39
60776,35
60777,37
60778,37
60779,40
60780,29
60781,46
60782,42
60783,40
60784,40
60785,34
60786,41
60787,37
60788,46
60789,47
60790,39
60791,32
60792,40
60793,40
60794,34
60795,38
60796,43
60797,43
60798,53
60799,36
60800,36
60801,35
60802,37
60803,44
60804,42
60805,41
60806,36
60807,40
60808,35
60809,33
60810,39
60811,49
60812,38
60813,41
60814,40
60815,38
60816,52
60817,36
60818,35
60819,32
60820,41
60821,35
60822,45
60823,32
60824,43
60825,42
60826,44
60827,35
60828,27
60829,41
60830,39
60831,31
60832,33
60833,35
60834,48
60835,42
60836,36
60837,39
60838,44
60839,39
60840,35
60841,34
60842,41
60843,37
60844,34
60845,41
60846,35
60847,40
60848,38
60849,43
60850,38
60851,40
60852,35
60853,33
60854,39
60855,36
60856,40
60857,37
60858,47
60859,44
60860,39
60861,39
60862,35
60863,44
60864,40
60865,47
60866,38
60867,42
60868,40
60869,41
60870,44
60871,37
60872,37
60873,38
60874,35
60875,40
60876,39
60877,40
60878,35
60879,36
60880,45
60881,40
60882,38
60883,35
60884,39
60885,38
60886,49
60887,36
60888,41
60889,41
60890,35
60891,45
60892,40
60893,35
60894,41
60895,36
60896,39
60897,42
60898,39
60899,38
60900,53
60901,39
60902,41
60903,46
60904,38
60905,41
60906,44
60907,44
60908,46
60909,34
60910,38
60911,31
60912,41
60913,40
60914,44
60915,40
60916,30
60917,39
60918,46
60919,49
60920,46
60921,53
60922,38
60923,36
60924,42
60925,45
60926,36
60927,35
60928,37
60929,45
60930,30
60931,35
60932,39
60933,39
60934,42
60935,31
60936,44
60937,34
60938,33
60939,38
60940,40
60941,38
60942,44
60943,35
60944,36
60945,34
60946,42
60947,34
60948,29
60949,40
60950,37
60951,39
60952,43
60953,36
60954,42
60955,40
60956,50
60957,37
60958,31
60959,40
60960,38
60961,36
60962,43
60963,39
60964,36
60965,45
60966,32
60967,44
60968,41
60969,41
60970,46
60971,40
60972,36
60973,50
60974,32
60975,44
60976,45
60977,49
60978,40
60979,44
60980,42
60981,44
60982,39
60983,38
60984,34
60985,37
60986,40
60987,32
60988,33
60989,42
60990,35
60991,37
60992,40
60993,39
60994,41
60995,42
60996,35
60997,45
60998,41
60999,47
61000,40
61001,37
61002,38
61003,35
61004,37
61005,41
61006,41
61007,32
61008,32
61009,42
61010,45
61011,39
61012,31
61013,42
61014,39
61015,42
61016,34
61017,36
61018,38
61019,47
61020,43
61021,39
61022,43
61023,53
61024,49
61025,41
61026,33
61027,46
61028,41
61029,45
61030,37
61031,34
61032,44
61033,41
61034,38
61035,43
61036,43
61037,31
61038,43
61039,34
61040,43
61041,39
61042,38
61043,40
61044,46
61045,42
61046,42
61047,39
61048,37
61049,41
61050,41
61051,36
61052,34
61053,42
61054,44
61055,45
61056,34
61057,51
61058,36
61059,41
61060,38
61061,42
61062,29
61063,36
61064,37
61065,35
61066,39
61067,46
61068,20
61069,41
61070,29
61071,44
61072,38
61073,38
61074,46
61075,37
61076,45
61077,33
61078,45
61079,44
61080,38
61081,43
61082,38
61083,37
61084,36
61085,38
61086,37
61087,38
61088,36
61089,47
61090,33
61091,39
61092,43
61093,33
61094,30
61095,39
61096,36
61097,30
61098,41
61099,35
61100,50
61101,44
61102,36
61103,32
61104,39
61105,36
61106,45
61107,41
61108,39
61109,46
61110,40
61111,39
61112,32
61113,39
61114,48
61115,36
61116,43
